24, 0.0753
26, 0.0816
27, 0.0848
28, 0.0879
29, 0.0911
30, 0.0942
31, 0.0973
32, 0.1005
33, 0.1036
33, 0.1036
34, 0.1068
34, 0.1068
34, 0.1068
35, 0.1099
35, 0.1099
35, 0.1099
35, 0.1099
34, 0.1068
34, 0.1068
34, 0.1068
33, 0.1036
33, 0.1036
32, 0.1005
31, 0.0973
30, 0.0942
29, 0.0911
28, 0.0879
27, 0.0848
26, 0.0816
25, 0.0785
23, 0.0722
22, 0.0691
20, 0.0628
19, 0.0596
17, 0.0534
15, 0.0471
14, 0.0439
12, 0.0376
10, 0.0314
8, 0.0251
6, 0.0188
5, 0.0157
3, 0.0094
1, 0.0031
-1,-0.0031
-3,-0.0094
-5,-0.0157
-7,-0.0219
-8,-0.0251
-10,-0.0314
-12,-0.0376
-14,-0.0439
-15,-0.0471
-17,-0.0534
-19,-0.0596
-20,-0.0628
-22,-0.0691
-23,-0.0722
-24,-0.0753
-25,-0.0785
-27,-0.0848
-28,-0.0879
-29,-0.0911
-30,-0.0942
-30,-0.0942
-31,-0.0973
-32,-0.1005
-32,-0.1005
-33,-0.1036
-33,-0.1036
-33,-0.1036
-33,-0.1036
-34,-0.1068
-34,-0.1068
-33,-0.1036
-33,-0.1036
-33,-0.1036
-32,-0.1005
-32,-0.1005
-31,-0.0973
-30,-0.0942
-29,-0.0911
-28,-0.0879
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-22,-0.0691
-21,-0.0659
-20,-0.0628
-18,-0.0565
-16,-0.0502
-15,-0.0471
-13,-0.0408
-11,-0.0345
-10,-0.0314
-8,-0.0251
-6,-0.0188
-4,-0.0125
-2,-0.0062
-1,-0.0031
1, 0.0031
3, 0.0094
5, 0.0157
7, 0.0219
9, 0.0282
10, 0.0314
12, 0.0376
14, 0.0439
16, 0.0502
17, 0.0534
19, 0.0596
20, 0.0628
22, 0.0691
23, 0.0722
24, 0.0753
26, 0.0816
27, 0.0848
28, 0.0879
29, 0.0911
30, 0.0942
31, 0.0973
32, 0.1005
32, 0.1005
33, 0.1036
33, 0.1036
34, 0.1068
34, 0.1068
34, 0.1068
34, 0.1068
34, 0.1068
34, 0.1068
34, 0.1068
33, 0.1036
33, 0.1036
32, 0.1005
32, 0.1005
31, 0.0973
30, 0.0942
29, 0.0911
28, 0.0879
27, 0.0848
26, 0.0816
25, 0.0785
23, 0.0722
22, 0.0691
21, 0.0659
19, 0.0596
18, 0.0565
16, 0.0502
14, 0.0439
13, 0.0408
11, 0.0345
9, 0.0282
7, 0.0219
6, 0.0188
4, 0.0125
2, 0.0062
0, 0.0000
-2,-0.0062
-4,-0.0125
-5,-0.0157
-7,-0.0219
-9,-0.0282
-11,-0.0345
-13,-0.0408
-14,-0.0439
-16,-0.0502
-17,-0.0534
-19,-0.0596
-20,-0.0628
-22,-0.0691
-23,-0.0722
-24,-0.0753
-26,-0.0816
-27,-0.0848
-28,-0.0879
-29,-0.0911
-29,-0.0911
-30,-0.0942
-31,-0.0973
-31,-0.0973
-32,-0.1005
-32,-0.1005
-33,-0.1036
-33,-0.1036
-33,-0.1036
-33,-0.1036
-33,-0.1036
-33,-0.1036
-32,-0.1005
-32,-0.1005
-31,-0.0973
-31,-0.0973
-30,-0.0942
-29,-0.0911
-28,-0.0879
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-21,-0.0659
-20,-0.0628
-19,-0.0596
-17,-0.0534
-15,-0.0471
-14,-0.0439
-12,-0.0376
-10,-0.0314
-9,-0.0282
-7,-0.0219
-5,-0.0157
-3,-0.0094
-1,-0.0031
0, 0.0000
2, 0.0062
4, 0.0125
6, 0.0188
8, 0.0251
9, 0.0282
11, 0.0345
13, 0.0408
14, 0.0439
16, 0.0502
18, 0.0565
19, 0.0596
21, 0.0659
22, 0.0691
23, 0.0722
25, 0.0785
26, 0.0816
27, 0.0848
28, 0.0879
29, 0.0911
30, 0.0942
31, 0.0973
31, 0.0973
32, 0.1005
32, 0.1005
33, 0.1036
33, 0.1036
33, 0.1036
33, 0.1036
33, 0.1036
33, 0.1036
33, 0.1036
33, 0.1036
32, 0.1005
32, 0.1005
31, 0.0973
31, 0.0973
30, 0.0942
29, 0.0911
28, 0.0879
27, 0.0848
26, 0.0816
25, 0.0785
24, 0.0753
22, 0.0691
21, 0.0659
20, 0.0628
18, 0.0565
17, 0.0534
15, 0.0471
13, 0.0408
12, 0.0376
10, 0.0314
8, 0.0251
6, 0.0188
5, 0.0157
3, 0.0094
1, 0.0031
-1,-0.0031
-3,-0.0094
-4,-0.0125
-6,-0.0188
-8,-0.0251
-10,-0.0314
-11,-0.0345
-13,-0.0408
-15,-0.0471
-16,-0.0502
-18,-0.0565
-19,-0.0596
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-26,-0.0816
-27,-0.0848
-28,-0.0879
-28,-0.0879
-29,-0.0911
-30,-0.0942
-31,-0.0973
-31,-0.0973
-32,-0.1005
-32,-0.1005
-32,-0.1005
-32,-0.1005
-32,-0.1005
-32,-0.1005
-32,-0.1005
-32,-0.1005
-31,-0.0973
-31,-0.0973
-30,-0.0942
-30,-0.0942
-29,-0.0911
-28,-0.0879
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-20,-0.0628
-19,-0.0596
-17,-0.0534
-16,-0.0502
-14,-0.0439
-13,-0.0408
-11,-0.0345
-9,-0.0282
-8,-0.0251
-6,-0.0188
-4,-0.0125
-2,-0.0062
-1,-0.0031
1, 0.0031
3, 0.0094
5, 0.0157
6, 0.0188
8, 0.0251
10, 0.0314
12, 0.0376
13, 0.0408
15, 0.0471
16, 0.0502
18, 0.0565
19, 0.0596
21, 0.0659
22, 0.0691
23, 0.0722
25, 0.0785
26, 0.0816
27, 0.0848
28, 0.0879
29, 0.0911
30, 0.0942
30, 0.0942
31, 0.0973
31, 0.0973
32, 0.1005
32, 0.1005
33, 0.1036
33, 0.1036
33, 0.1036
33, 0.1036
33, 0.1036
32, 0.1005
32, 0.1005
32, 0.1005
31, 0.0973
31, 0.0973
30, 0.0942
29, 0.0911
28, 0.0879
27, 0.0848
26, 0.0816
25, 0.0785
24, 0.0753
23, 0.0722
21, 0.0659
20, 0.0628
19, 0.0596
17, 0.0534
15, 0.0471
14, 0.0439
12, 0.0376
11, 0.0345
9, 0.0282
7, 0.0219
5, 0.0157
4, 0.0125
2, 0.0062
0, 0.0000
-2,-0.0062
-3,-0.0094
-5,-0.0157
-7,-0.0219
-9,-0.0282
-10,-0.0314
-12,-0.0376
-13,-0.0408
-15,-0.0471
-17,-0.0534
-18,-0.0565
-19,-0.0596
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-26,-0.0816
-27,-0.0848
-27,-0.0848
-28,-0.0879
-29,-0.0911
-30,-0.0942
-30,-0.0942
-31,-0.0973
-31,-0.0973
-31,-0.0973
-32,-0.1005
-32,-0.1005
-32,-0.1005
-32,-0.1005
-31,-0.0973
-31,-0.0973
-31,-0.0973
-30,-0.0942
-30,-0.0942
-29,-0.0911
-28,-0.0879
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-19,-0.0596
-18,-0.0565
-16,-0.0502
-15,-0.0471
-13,-0.0408
-12,-0.0376
-10,-0.0314
-8,-0.0251
-7,-0.0219
-5,-0.0157
-3,-0.0094
-1,-0.0031
0, 0.0000
2, 0.0062
4, 0.0125
5, 0.0157
7, 0.0219
9, 0.0282
11, 0.0345
12, 0.0376
14, 0.0439
15, 0.0471
17, 0.0534
18, 0.0565
20, 0.0628
21, 0.0659
22, 0.0691
24, 0.0753
25, 0.0785
26, 0.0816
27, 0.0848
28, 0.0879
29, 0.0911
29, 0.0911
30, 0.0942
31, 0.0973
31, 0.0973
31, 0.0973
32, 0.1005
32, 0.1005
32, 0.1005
32, 0.1005
32, 0.1005
32, 0.1005
32, 0.1005
31, 0.0973
31, 0.0973
30, 0.0942
30, 0.0942
29, 0.0911
28, 0.0879
27, 0.0848
26, 0.0816
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
20, 0.0628
19, 0.0596
17, 0.0534
16, 0.0502
14, 0.0439
13, 0.0408
11, 0.0345
10, 0.0314
8, 0.0251
6, 0.0188
5, 0.0157
3, 0.0094
1, 0.0031
-1,-0.0031
-2,-0.0062
-4,-0.0125
-6,-0.0188
-8,-0.0251
-9,-0.0282
-11,-0.0345
-12,-0.0376
-14,-0.0439
-15,-0.0471
-17,-0.0534
-18,-0.0565
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-25,-0.0785
-26,-0.0816
-27,-0.0848
-28,-0.0879
-29,-0.0911
-29,-0.0911
-30,-0.0942
-30,-0.0942
-31,-0.0973
-31,-0.0973
-31,-0.0973
-31,-0.0973
-31,-0.0973
-31,-0.0973
-31,-0.0973
-30,-0.0942
-30,-0.0942
-29,-0.0911
-29,-0.0911
-28,-0.0879
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-18,-0.0565
-17,-0.0534
-15,-0.0471
-14,-0.0439
-12,-0.0376
-11,-0.0345
-9,-0.0282
-7,-0.0219
-6,-0.0188
-4,-0.0125
-2,-0.0062
-1,-0.0031
1, 0.0031
3, 0.0094
4, 0.0125
6, 0.0188
8, 0.0251
10, 0.0314
11, 0.0345
13, 0.0408
14, 0.0439
16, 0.0502
17, 0.0534
19, 0.0596
20, 0.0628
21, 0.0659
23, 0.0722
24, 0.0753
25, 0.0785
26, 0.0816
27, 0.0848
28, 0.0879
28, 0.0879
29, 0.0911
30, 0.0942
30, 0.0942
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
30, 0.0942
30, 0.0942
29, 0.0911
29, 0.0911
28, 0.0879
27, 0.0848
26, 0.0816
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
19, 0.0596
18, 0.0565
16, 0.0502
15, 0.0471
13, 0.0408
12, 0.0376
10, 0.0314
9, 0.0282
7, 0.0219
5, 0.0157
4, 0.0125
2, 0.0062
0, 0.0000
-1,-0.0031
-3,-0.0094
-5,-0.0157
-6,-0.0188
-8,-0.0251
-10,-0.0314
-11,-0.0345
-13,-0.0408
-14,-0.0439
-16,-0.0502
-17,-0.0534
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-25,-0.0785
-26,-0.0816
-27,-0.0848
-28,-0.0879
-28,-0.0879
-29,-0.0911
-29,-0.0911
-30,-0.0942
-30,-0.0942
-30,-0.0942
-30,-0.0942
-30,-0.0942
-30,-0.0942
-30,-0.0942
-30,-0.0942
-29,-0.0911
-29,-0.0911
-28,-0.0879
-28,-0.0879
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-18,-0.0565
-17,-0.0534
-16,-0.0502
-14,-0.0439
-13,-0.0408
-11,-0.0345
-10,-0.0314
-8,-0.0251
-6,-0.0188
-5,-0.0157
-3,-0.0094
-1,-0.0031
0, 0.0000
2, 0.0062
4, 0.0125
5, 0.0157
7, 0.0219
8, 0.0251
10, 0.0314
12, 0.0376
13, 0.0408
15, 0.0471
16, 0.0502
18, 0.0565
19, 0.0596
20, 0.0628
21, 0.0659
23, 0.0722
24, 0.0753
25, 0.0785
26, 0.0816
27, 0.0848
27, 0.0848
28, 0.0879
29, 0.0911
29, 0.0911
30, 0.0942
30, 0.0942
30, 0.0942
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
31, 0.0973
30, 0.0942
30, 0.0942
30, 0.0942
29, 0.0911
28, 0.0879
28, 0.0879
27, 0.0848
26, 0.0816
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
19, 0.0596
18, 0.0565
17, 0.0534
15, 0.0471
14, 0.0439
12, 0.0376
11, 0.0345
9, 0.0282
8, 0.0251
6, 0.0188
4, 0.0125
3, 0.0094
1, 0.0031
-1,-0.0031
-2,-0.0062
-4,-0.0125
-6,-0.0188
-7,-0.0219
-9,-0.0282
-10,-0.0314
-12,-0.0376
-13,-0.0408
-15,-0.0471
-16,-0.0502
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-25,-0.0785
-26,-0.0816
-27,-0.0848
-27,-0.0848
-28,-0.0879
-29,-0.0911
-29,-0.0911
-29,-0.0911
-29,-0.0911
-30,-0.0942
-30,-0.0942
-30,-0.0942
-29,-0.0911
-29,-0.0911
-29,-0.0911
-29,-0.0911
-28,-0.0879
-27,-0.0848
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-17,-0.0534
-16,-0.0502
-15,-0.0471
-13,-0.0408
-12,-0.0376
-10,-0.0314
-9,-0.0282
-7,-0.0219
-5,-0.0157
-4,-0.0125
-2,-0.0062
-1,-0.0031
1, 0.0031
3, 0.0094
4, 0.0125
6, 0.0188
7, 0.0219
9, 0.0282
11, 0.0345
12, 0.0376
14, 0.0439
15, 0.0471
16, 0.0502
18, 0.0565
19, 0.0596
20, 0.0628
22, 0.0691
23, 0.0722
24, 0.0753
25, 0.0785
26, 0.0816
26, 0.0816
27, 0.0848
28, 0.0879
28, 0.0879
29, 0.0911
29, 0.0911
30, 0.0942
30, 0.0942
30, 0.0942
30, 0.0942
30, 0.0942
30, 0.0942
30, 0.0942
30, 0.0942
29, 0.0911
29, 0.0911
28, 0.0879
27, 0.0848
27, 0.0848
26, 0.0816
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
18, 0.0565
17, 0.0534
16, 0.0502
14, 0.0439
13, 0.0408
11, 0.0345
10, 0.0314
8, 0.0251
7, 0.0219
5, 0.0157
3, 0.0094
2, 0.0062
0, 0.0000
-1,-0.0031
-3,-0.0094
-5,-0.0157
-6,-0.0188
-8,-0.0251
-9,-0.0282
-11,-0.0345
-12,-0.0376
-14,-0.0439
-15,-0.0471
-16,-0.0502
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-25,-0.0785
-26,-0.0816
-27,-0.0848
-27,-0.0848
-28,-0.0879
-28,-0.0879
-28,-0.0879
-29,-0.0911
-29,-0.0911
-29,-0.0911
-29,-0.0911
-29,-0.0911
-29,-0.0911
-28,-0.0879
-28,-0.0879
-28,-0.0879
-27,-0.0848
-27,-0.0848
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-18,-0.0565
-16,-0.0502
-15,-0.0471
-14,-0.0439
-12,-0.0376
-11,-0.0345
-9,-0.0282
-8,-0.0251
-6,-0.0188
-5,-0.0157
-3,-0.0094
-1,-0.0031
0, 0.0000
2, 0.0062
3, 0.0094
5, 0.0157
7, 0.0219
8, 0.0251
10, 0.0314
11, 0.0345
13, 0.0408
14, 0.0439
15, 0.0471
17, 0.0534
18, 0.0565
19, 0.0596
20, 0.0628
22, 0.0691
23, 0.0722
24, 0.0753
25, 0.0785
25, 0.0785
26, 0.0816
27, 0.0848
27, 0.0848
28, 0.0879
28, 0.0879
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
28, 0.0879
28, 0.0879
27, 0.0848
27, 0.0848
26, 0.0816
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
19, 0.0596
17, 0.0534
16, 0.0502
15, 0.0471
13, 0.0408
12, 0.0376
10, 0.0314
9, 0.0282
7, 0.0219
6, 0.0188
4, 0.0125
3, 0.0094
1, 0.0031
-1,-0.0031
-2,-0.0062
-4,-0.0125
-5,-0.0157
-7,-0.0219
-8,-0.0251
-10,-0.0314
-11,-0.0345
-13,-0.0408
-14,-0.0439
-15,-0.0471
-17,-0.0534
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-25,-0.0785
-26,-0.0816
-26,-0.0816
-27,-0.0848
-27,-0.0848
-28,-0.0879
-28,-0.0879
-28,-0.0879
-28,-0.0879
-28,-0.0879
-28,-0.0879
-28,-0.0879
-28,-0.0879
-28,-0.0879
-27,-0.0848
-27,-0.0848
-26,-0.0816
-26,-0.0816
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-18,-0.0565
-17,-0.0534
-15,-0.0471
-14,-0.0439
-13,-0.0408
-11,-0.0345
-10,-0.0314
-8,-0.0251
-7,-0.0219
-5,-0.0157
-4,-0.0125
-2,-0.0062
-1,-0.0031
1, 0.0031
3, 0.0094
4, 0.0125
6, 0.0188
7, 0.0219
9, 0.0282
10, 0.0314
12, 0.0376
13, 0.0408
14, 0.0439
16, 0.0502
17, 0.0534
18, 0.0565
19, 0.0596
21, 0.0659
22, 0.0691
23, 0.0722
24, 0.0753
24, 0.0753
25, 0.0785
26, 0.0816
27, 0.0848
27, 0.0848
28, 0.0879
28, 0.0879
28, 0.0879
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
29, 0.0911
28, 0.0879
28, 0.0879
27, 0.0848
27, 0.0848
26, 0.0816
26, 0.0816
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
19, 0.0596
18, 0.0565
16, 0.0502
15, 0.0471
14, 0.0439
12, 0.0376
11, 0.0345
9, 0.0282
8, 0.0251
6, 0.0188
5, 0.0157
3, 0.0094
2, 0.0062
0, 0.0000
-1,-0.0031
-3,-0.0094
-4,-0.0125
-6,-0.0188
-7,-0.0219
-9,-0.0282
-10,-0.0314
-12,-0.0376
-13,-0.0408
-14,-0.0439
-16,-0.0502
-17,-0.0534
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-25,-0.0785
-25,-0.0785
-26,-0.0816
-26,-0.0816
-27,-0.0848
-27,-0.0848
-27,-0.0848
-28,-0.0879
-28,-0.0879
-28,-0.0879
-28,-0.0879
-27,-0.0848
-27,-0.0848
-27,-0.0848
-26,-0.0816
-26,-0.0816
-25,-0.0785
-25,-0.0785
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-18,-0.0565
-17,-0.0534
-16,-0.0502
-14,-0.0439
-13,-0.0408
-12,-0.0376
-10,-0.0314
-9,-0.0282
-7,-0.0219
-6,-0.0188
-4,-0.0125
-3,-0.0094
-1,-0.0031
0, 0.0000
2, 0.0062
3, 0.0094
5, 0.0157
6, 0.0188
8, 0.0251
9, 0.0282
11, 0.0345
12, 0.0376
13, 0.0408
15, 0.0471
16, 0.0502
17, 0.0534
18, 0.0565
20, 0.0628
21, 0.0659
22, 0.0691
23, 0.0722
23, 0.0722
24, 0.0753
25, 0.0785
26, 0.0816
26, 0.0816
27, 0.0848
27, 0.0848
28, 0.0879
28, 0.0879
28, 0.0879
28, 0.0879
28, 0.0879
28, 0.0879
28, 0.0879
28, 0.0879
27, 0.0848
27, 0.0848
27, 0.0848
26, 0.0816
25, 0.0785
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
19, 0.0596
18, 0.0565
17, 0.0534
15, 0.0471
14, 0.0439
13, 0.0408
11, 0.0345
10, 0.0314
9, 0.0282
7, 0.0219
6, 0.0188
4, 0.0125
3, 0.0094
1, 0.0031
0, 0.0000
-2,-0.0062
-3,-0.0094
-5,-0.0157
-6,-0.0188
-8,-0.0251
-9,-0.0282
-11,-0.0345
-12,-0.0376
-13,-0.0408
-15,-0.0471
-16,-0.0502
-17,-0.0534
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-24,-0.0753
-25,-0.0785
-26,-0.0816
-26,-0.0816
-26,-0.0816
-27,-0.0848
-27,-0.0848
-27,-0.0848
-27,-0.0848
-27,-0.0848
-27,-0.0848
-27,-0.0848
-26,-0.0816
-26,-0.0816
-26,-0.0816
-25,-0.0785
-24,-0.0753
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-18,-0.0565
-17,-0.0534
-16,-0.0502
-15,-0.0471
-13,-0.0408
-12,-0.0376
-11,-0.0345
-9,-0.0282
-8,-0.0251
-7,-0.0219
-5,-0.0157
-4,-0.0125
-2,-0.0062
-1,-0.0031
1, 0.0031
2, 0.0062
4, 0.0125
5, 0.0157
7, 0.0219
8, 0.0251
10, 0.0314
11, 0.0345
12, 0.0376
14, 0.0439
15, 0.0471
16, 0.0502
17, 0.0534
19, 0.0596
20, 0.0628
21, 0.0659
22, 0.0691
23, 0.0722
23, 0.0722
24, 0.0753
25, 0.0785
25, 0.0785
26, 0.0816
26, 0.0816
27, 0.0848
27, 0.0848
27, 0.0848
27, 0.0848
28, 0.0879
28, 0.0879
27, 0.0848
27, 0.0848
27, 0.0848
27, 0.0848
26, 0.0816
26, 0.0816
25, 0.0785
25, 0.0785
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
19, 0.0596
18, 0.0565
17, 0.0534
16, 0.0502
14, 0.0439
13, 0.0408
12, 0.0376
11, 0.0345
9, 0.0282
8, 0.0251
6, 0.0188
5, 0.0157
3, 0.0094
2, 0.0062
0, 0.0000
-1,-0.0031
-3,-0.0094
-4,-0.0125
-6,-0.0188
-7,-0.0219
-8,-0.0251
-10,-0.0314
-11,-0.0345
-12,-0.0376
-14,-0.0439
-15,-0.0471
-16,-0.0502
-17,-0.0534
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-24,-0.0753
-24,-0.0753
-25,-0.0785
-25,-0.0785
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-25,-0.0785
-25,-0.0785
-24,-0.0753
-24,-0.0753
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-18,-0.0565
-17,-0.0534
-16,-0.0502
-15,-0.0471
-14,-0.0439
-13,-0.0408
-11,-0.0345
-10,-0.0314
-9,-0.0282
-7,-0.0219
-6,-0.0188
-4,-0.0125
-3,-0.0094
-1,-0.0031
0, 0.0000
2, 0.0062
3, 0.0094
4, 0.0125
6, 0.0188
7, 0.0219
9, 0.0282
10, 0.0314
11, 0.0345
13, 0.0408
14, 0.0439
15, 0.0471
16, 0.0502
18, 0.0565
19, 0.0596
20, 0.0628
21, 0.0659
22, 0.0691
22, 0.0691
23, 0.0722
24, 0.0753
25, 0.0785
25, 0.0785
26, 0.0816
26, 0.0816
26, 0.0816
27, 0.0848
27, 0.0848
27, 0.0848
27, 0.0848
27, 0.0848
27, 0.0848
27, 0.0848
26, 0.0816
26, 0.0816
25, 0.0785
25, 0.0785
24, 0.0753
24, 0.0753
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
19, 0.0596
18, 0.0565
17, 0.0534
16, 0.0502
15, 0.0471
14, 0.0439
12, 0.0376
11, 0.0345
10, 0.0314
8, 0.0251
7, 0.0219
5, 0.0157
4, 0.0125
3, 0.0094
1, 0.0031
0, 0.0000
-2,-0.0062
-3,-0.0094
-5,-0.0157
-6,-0.0188
-7,-0.0219
-9,-0.0282
-10,-0.0314
-11,-0.0345
-13,-0.0408
-14,-0.0439
-15,-0.0471
-16,-0.0502
-17,-0.0534
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-23,-0.0722
-23,-0.0722
-24,-0.0753
-24,-0.0753
-25,-0.0785
-25,-0.0785
-25,-0.0785
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-26,-0.0816
-25,-0.0785
-25,-0.0785
-25,-0.0785
-24,-0.0753
-24,-0.0753
-23,-0.0722
-23,-0.0722
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-18,-0.0565
-17,-0.0534
-16,-0.0502
-15,-0.0471
-14,-0.0439
-13,-0.0408
-12,-0.0376
-10,-0.0314
-9,-0.0282
-8,-0.0251
-6,-0.0188
-5,-0.0157
-3,-0.0094
-2,-0.0062
-1,-0.0031
1, 0.0031
2, 0.0062
4, 0.0125
5, 0.0157
7, 0.0219
8, 0.0251
9, 0.0282
11, 0.0345
12, 0.0376
13, 0.0408
14, 0.0439
15, 0.0471
17, 0.0534
18, 0.0565
19, 0.0596
20, 0.0628
21, 0.0659
22, 0.0691
22, 0.0691
23, 0.0722
24, 0.0753
24, 0.0753
25, 0.0785
25, 0.0785
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
25, 0.0785
25, 0.0785
25, 0.0785
24, 0.0753
23, 0.0722
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
19, 0.0596
18, 0.0565
17, 0.0534
16, 0.0502
15, 0.0471
14, 0.0439
13, 0.0408
11, 0.0345
10, 0.0314
9, 0.0282
7, 0.0219
6, 0.0188
5, 0.0157
3, 0.0094
2, 0.0062
0, 0.0000
-1,-0.0031
-2,-0.0062
-4,-0.0125
-5,-0.0157
-7,-0.0219
-8,-0.0251
-9,-0.0282
-11,-0.0345
-12,-0.0376
-13,-0.0408
-14,-0.0439
-15,-0.0471
-16,-0.0502
-17,-0.0534
-18,-0.0565
-19,-0.0596
-20,-0.0628
-21,-0.0659
-22,-0.0691
-22,-0.0691
-23,-0.0722
-24,-0.0753
-24,-0.0753
-24,-0.0753
-25,-0.0785
-25,-0.0785
-25,-0.0785
-25,-0.0785
-25,-0.0785
-25,-0.0785
-25,-0.0785
-25,-0.0785
-24,-0.0753
-24,-0.0753
-24,-0.0753
-23,-0.0722
-22,-0.0691
-22,-0.0691
-21,-0.0659
-20,-0.0628
-19,-0.0596
-18,-0.0565
-17,-0.0534
-17,-0.0534
-15,-0.0471
-14,-0.0439
-13,-0.0408
-12,-0.0376
-11,-0.0345
-9,-0.0282
-8,-0.0251
-7,-0.0219
-5,-0.0157
-4,-0.0125
-3,-0.0094
-1,-0.0031
0, 0.0000
2, 0.0062
3, 0.0094
4, 0.0125
6, 0.0188
7, 0.0219
8, 0.0251
10, 0.0314
11, 0.0345
12, 0.0376
13, 0.0408
15, 0.0471
16, 0.0502
17, 0.0534
18, 0.0565
19, 0.0596
20, 0.0628
21, 0.0659
21, 0.0659
22, 0.0691
23, 0.0722
23, 0.0722
24, 0.0753
24, 0.0753
25, 0.0785
25, 0.0785
25, 0.0785
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
26, 0.0816
25, 0.0785
25, 0.0785
25, 0.0785
24, 0.0753
24, 0.0753
23, 0.0722
23, 0.0722
22, 0.0691
21, 0.0659
20, 0.0628
19, 0.0596
18, 0.0565
17, 0.0534
16, 0.0502
15, 0.0471
14, 0.0439
13, 0.0408
12, 0.0376
10, 0.0314
9, 0.0282
8, 0.0251
7, 0.0219
5, 0.0157
4, 0.0125
2, 0.0062
1, 0.0031
0, 0.0000
-2,-0.0062
-3,-0.0094
-4,-0.0125
